user_ID,ave_reading_speed,std_reading_speed,Ave_reading_time,Std_reading_time,Average_nword,READ_short,READ_skip,prop_SkipReading,READ_full,prop_fullreading,num_question_answered,average_attempt_times,Std_average_attempts,Ave_first_attempt_rate,Std_first_attempt_rate,Ave_last_attempt_rate,Std_last_attempt_rate,ave_attempt_rate,Std_ave_attempt.rate,class_HCI,Final_exam_grade,final_comp_grade,final_performance
1,86.91488439,156.2494995,333.7159091,603.6449335,5033.522727,41,30,0.340909091,17,0.193181818,210,3.570410839,2.574882881,0.367424242,0.39570579,0.80472028,0.332929063,0.405009507,0.353179404,1,0.841328348,0.884107078,1
2,4.668798355,1.629181201,586.25,224.5356319,2466.75,0,0,0,4,1,9,3,2.614064524,0.75,0.288675135,0.875,0.25,0.590659341,0.480290185,1,0.921577381,0.869644587,0
3,30.58251308,46.80788999,423.5,508.5838893,5294.1,36,11,0.157142857,23,0.328571429,146,2.506666667,2.883858124,0.539285714,0.415132787,1,0,0.630207631,0.308072715,0,0.62,0.837,0
4,10.65324675,10.38987808,615.5,762.9682169,2593.5,1,0,0,1,0.5,5,1.666666667,0.942809041,0.333333334,0.471404521,0.5,0.707106781,0.214285715,0.303045764,1,0.874222985,0.8776811,0
5,65.70853305,70.46119367,918.2,1903.492763,7850.6,1,3,0.6,1,0.2,11,4,4.515405728,0.533333333,0.273861279,1,0,0.477380952,0.332332682,1,0.910782733,0.851971725,0
6,113.7516816,88.31835309,245.7619048,467.5660803,5747.904762,10,28,0.666666667,4,0.095238095,95,4.382010582,3.947709403,0.322222222,0.406546475,0.922619048,0.249927399,0.405575693,0.350780963,0,0.8,0.8754,0
7,4.031629579,3.688837927,2007.166667,1254.91345,5318.833333,1,0,0,5,0.833333333,13,2.694444445,1.77769097,0.375,0.440170422,0.916666667,0.204124145,0.494689543,0.323389812,1,0.921577381,0.838249239,0
8,165.6809389,289.2112908,253.6029412,530.5817039,4450.838235,24,33,0.485294118,11,0.161764706,161,3.760702614,4.497101857,0.335294118,0.370060385,0.924019608,0.253391299,0.439135631,0.298880852,1,0.860053601,0.885275636,1
9,24.27226418,25.43594552,273.86,435.6798924,2685.78,28,7,0.14,15,0.3,102,2.595666667,2.349387941,0.464333333,0.417991228,0.756666667,0.391172434,0.504668498,0.375784785,1,0.910367063,0.831502053,0
10,46.79217525,216.0008745,1006.355422,1130.463869,5299.975904,11,8,0.096385542,64,0.771084337,196,1.861372764,1.43449043,0.692278204,0.400391797,0.93875502,0.20988622,0.713936243,0.355415941,1,0.921577381,0.976039936,1
11,140.5715561,304.144171,230.2028302,543.9146437,5039.518868,50,45,0.424528302,11,0.103773585,368,2.945455959,2.607207334,0.35880079,0.397158503,0.755974843,0.374435651,0.41349095,0.35250974,1,0.832666865,0.894229617,1
12,13.32833021,0,1066,0,14208,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0.850793651,0.811858619,0
13,133.451536,86.73746884,375.5921053,1039.066151,13983.15789,1,17,0.894736842,1,0.052631579,222,1.473684211,2.064741605,0.947368421,0.229415734,0.947368421,0.229415734,0.947368421,0.229415734,1,0.859285714,0.842815615,0
14,128.9885668,160.4462569,478.4,1606.450303,12244.63333,11,16,0.533333333,3,0.1,107,5.124651416,5.203823365,0.265664488,0.39772483,0.897777778,0.248510248,0.389128695,0.345482243,1,0.910782733,0.88133219,1
15,45.0538155,135.7598066,411.3972222,648.7402886,4859.644444,52,15,0.166666667,23,0.255555556,199,3.550740741,3.90931369,0.361851852,0.395442549,0.907407407,0.2609776,0.454138553,0.331693032,1,0.874222985,0.90646017,1
16,46.64501869,67.81977297,1619.25,2540.400805,6403,1,1,0.25,2,0.5,11,2.541666667,1.436140662,0.625,0.43832594,0.458333334,0.458964212,0.424404762,0.409995921,1,0.771551724,0.849288292,0
17,8.628647215,0,377,0,3253,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0.882955975,0.842138365,0
18,82.99713937,83.5828758,218.04,681.9701839,3587.84,9,14,0.56,2,0.08,31,2.766666667,1.791182105,0.313333333,0.452155332,0.76,0.435889894,0.450773109,0.393331339,1,0.894927249,0.869455596,0
19,86.66654264,177.8292568,231.6451613,342.9440721,4335.354839,12,13,0.419354839,6,0.193548387,62,3.512365591,1.995949453,0.327956989,0.413843482,0.88172043,0.258892042,0.402873844,0.343247326,1,0.874222985,0.904715984,1
20,18.36448307,9.492260264,2263.2,2823.478475,25492.4,5,0,0,0,0,9,4.7,3.528455753,0.5,0.5,1,0,0.486363636,0.469457111,1,0.771551724,0.787660385,0
21,27.04487252,32.26873663,327.3870968,432.6821839,3861.064516,39,8,0.129032258,15,0.241935484,116,2.44811828,2.228365131,0.473924731,0.433129639,0.818548387,0.346569249,0.54663016,0.369402299,0,0.98,0.9638,1
22,154.1848663,255.1124689,59.9375,157.8718578,3173.725,13,66,0.825,1,0.0125,162,2.969375,1.99492754,0.321666667,0.391994431,0.916666667,0.261177686,0.440433245,0.309605499,0,0.93,0.9434,1
23,115.1925339,127.391494,187.7368421,575.8742477,4899.789474,4,13,0.684210526,2,0.105263158,38,3.229824561,2.7911654,0.342105263,0.435584198,0.771929825,0.369394426,0.394602962,0.383360228,1,0.882955975,0.847952318,0
24,149.4260751,188.6173136,298.7857143,691.5037821,4758.489796,17,61,0.62244898,20,0.204081633,239,3.473789278,3.145219229,0.451283609,0.407557549,0.875170068,0.309456207,0.477548531,0.374518543,1,0.859285714,0.862583056,0
25,85.88831546,144.5186466,440.962963,1252.702163,5076.666667,10,10,0.37037037,7,0.259259259,39,3.685185185,3.983495151,0.358024691,0.430423424,0.703703704,0.398537211,0.4323311,0.383809499,1,0.861822435,0.843553033,0
26,72.10075483,62.08881199,324.9270833,746.856467,8138,15,29,0.604166667,4,0.083333333,230,1.935110294,3.641107392,0.840441176,0.318788509,0.947916667,0.212372198,0.835241418,0.291950196,1,0.894927249,0.854630014,0
27,41.355433,54.76863433,836.4666667,1406.872488,4019.3,2,3,0.3,5,0.5,24,2.166666667,1.45932506,0.216666667,0.342917764,0.366666667,0.463481191,0.23125,0.338565704,1,0.955456832,0.877167684,0
28,288.239698,355.6163489,153.7647059,393.4776424,7070.558824,10,24,0.705882353,0,0,102,2.725816993,1.416060068,0.390499533,0.363332631,0.968137255,0.139163424,0.471793361,0.284913861,0,0.87,0.9406,1
29,46.18310149,34.05336759,2995.833333,5892.1131,5476.5,1,2,0.5,1,0.25,5,1.75,1.5,0.75,0.5,1,0,0.8125,0.375,1,0.910782733,0.863599632,0
30,48.81093008,57.39151164,841.5,1150.462733,8061,0,1,0.5,1,0.5,2,1.5,0.707106781,0.5,0.707106781,1,0,0.75,0.353553391,1,0.841328348,0.870734985,0
31,212.9320217,333.7386603,1049.5625,3263.291374,4692.88,17,63,0.63,20,0.2,227,3.788666667,4.002532083,0.376666667,0.411070159,0.966,0.160315346,0.480173849,0.340497118,1,0.859763107,0.851675322,0
32,13.20035202,20.53427566,1025.423077,1335.828557,4447.230769,7,2,0.076923077,17,0.653846154,66,3.126282051,1.887668598,0.380128205,0.384477112,0.855769231,0.33296454,0.436922799,0.342033394,1,0.921577381,0.911505053,1
33,249.7247016,228.671133,114.6296296,248.1817279,5453.481481,4,22,0.814814815,1,0.037037037,95,3.068518519,2.126764392,0.218209876,0.286315724,0.799382716,0.388303385,0.319567948,0.244320978,0,0.89,0.9058,1
34,82.62542617,213.9399955,397.4642857,593.1600324,4236,26,14,0.25,16,0.285714286,108,2.519642857,2.014252517,0.472916667,0.420816456,0.892857143,0.297172826,0.547042471,0.355056355,0,0.99,0.9841,1
35,135.3460539,196.5198016,494.6111111,602.7314434,9186.666667,6,9,0.5,3,0.166666667,73,3.816951567,2.562527063,0.232051282,0.199179875,0.833333333,0.34299717,0.314583296,0.1726903,0,0.82,0.8806,1
36,59.33716132,68.74110435,379.969697,638.5315304,7665.727273,25,29,0.439393939,12,0.181818182,318,2.950623254,2.039737132,0.409477756,0.403965543,1,0,0.514034931,0.308515239,1,0.845867526,0.892139468,1
37,118.0194691,182.865754,121.4025974,214.9678225,3361.064935,30,43,0.558441558,4,0.051948052,152,3.114718615,2.347896243,0.346320346,0.388773594,0.954545455,0.201667688,0.457053226,0.308071588,0,0.62,0.8546,0
38,142.9776415,40.18001311,35.2,19.01841213,4829.8,0,5,1,0,0,7,4.7,3.563705936,0.4,0.418330013,0.9,0.223606798,0.368717949,0.373622387,1,0.955456832,0.886470009,1
39,43.04329073,163.0953104,436.3338608,1137.482699,3728.981013,86,19,0.120253165,53,0.335443038,340,2.258491561,2.092764316,0.571308017,0.43313679,0.876318565,0.298362662,0.627101819,0.372856418,1,0.965513704,0.957453159,1
40,94.71227581,133.3720111,332.3090909,567.3734394,7481.836364,23,25,0.454545455,7,0.127272727,146,2.398235098,1.35354585,0.420562771,0.401520208,0.981818182,0.134839972,0.536968188,0.293651767,0,0.9,0.9189,1
41,40.78065828,58.6418226,1853.5,3153.93347,16876.75,2,1,0.25,1,0.25,6,6,4.396968653,0.375,0.478713554,0.375,0.478713554,0.375,0.478713554,1,0.841328348,0.825386148,0
42,217.2384671,304.9482301,110.0273973,259.8586273,5227.616438,13,58,0.794520548,2,0.02739726,146,4.689954338,4.07075324,0.187214612,0.33007108,0.9543379,0.202721214,0.34712123,0.269052568,0,0.84,0.9064,1
43,271.537551,251.6367929,125.9883721,443.6337783,4826.918605,12,69,0.802325581,5,0.058139535,254,6.780703212,5.180457004,0.172169158,0.299023241,0.865746124,0.304834682,0.24837917,0.268791425,1,0.894927249,0.864804433,0
44,194.8458524,118.9080928,138.375,457.365771,7411.386364,3,41,0.931818182,0,0,227,2.220454545,3.331254902,0.855681818,0.332420129,0.942045455,0.218003883,0.852459217,0.335489162,1,0.859285714,0.827699336,0
45,51.69391065,53.1305624,187.8333333,234.866274,5184.666667,3,2,0.333333333,1,0.166666667,8,2.416666667,1.281275406,0.166666667,0.40824829,0.5,0.547722558,0.26984127,0.388807896,1,0.859285714,0.854443522,0
46,53.75047827,65.22068899,256.0512821,524.8082958,3896.923077,22,12,0.307692308,5,0.128205128,83,2.842521368,2.205530988,0.419871795,0.410745718,1,0,0.536311065,0.301654078,0,0.8,0.7756,0
47,108.495332,264.6276183,997.1990741,1359.439138,5139.527778,21,28,0.259259259,59,0.546296296,226,3.435030864,3.19697087,0.440740741,0.407199828,0.973765432,0.146190883,0.513306822,0.341745434,1,0.955456832,0.940539777,1
48,2.755901557,0,3982,0,10974,0,0,0,1,1,2,1.5,0,0.5,0,1,0,0.666666667,0,1,0.874222985,0.880588077,1
49,60.14907247,51.66476375,627.6136364,1444.40088,21648.09091,9,10,0.454545455,3,0.136363636,222,1.181818182,0.664498639,0.909090909,0.294244943,0.954545455,0.213200716,0.931818182,0.233781265,1,0.894927249,0.864804433,0
50,129.2185548,84.59698672,116.0597015,251.4743273,5039.880597,13,53,0.791044776,1,0.014925373,143,3.054311774,2.841028341,0.441956882,0.408584102,0.995024876,0.040723148,0.538296794,0.316425141,0,0.94,0.9446,1
51,371.7944255,600.8522519,343.7357143,1149.979829,9010.914286,6,27,0.771428571,2,0.057142857,337,4.382506067,3.741998893,0.31222902,0.279263718,0.937142857,0.236501106,0.352175358,0.24691574,1,0.970182733,0.943617771,1
52,36.47021496,51.95674574,625.5714286,1295.62943,5439.571429,1,2,0.285714286,4,0.571428571,18,3.166666667,2.229848027,0.023809524,0.062994079,0.19047619,0.339233496,0.035936114,0.062159845,1,0.910782733,0.847320562,0
53,8.146448774,0,1591,0,12961,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,0.841328348,0.805618706,0
54,12.26483691,10.72115125,776.5,969.5162269,5076.375,4,0,0,4,0.5,14,2.3125,2.016671586,0.5625,0.495515604,0.8125,0.372011905,0.6375,0.422177838,1,0.874222985,0.846576449,0
55,417.3993567,787.9045124,142.1730769,386.5247972,9463.346154,3,22,0.846153846,1,0.038461538,220,1.023076923,0.099227788,0.976923077,0.099227788,1,0,0.983682984,0.067068086,1,0.810908249,0.812473328,0
56,54.81019809,101.6495403,541.5229358,807.7712146,5133.541284,44,28,0.256880734,37,0.339449541,246,3.236349736,2.815539688,0.475813178,0.415248783,0.910550459,0.25451338,0.50227868,0.371496311,1,0.910367063,0.914060193,1
57,34.4170761,73.67706877,475.5386598,767.0733149,4592.876289,57,14,0.144329897,26,0.268041237,218,2.940893471,3.378427632,0.554467354,0.41006235,0.989690722,0.101534617,0.614713461,0.34345467,1,0.910367063,0.926850891,1
58,9.436389149,0,6414,0,60525,1,0,0,0,0,1,15,0,0,0,1,0,0.066666667,0,1,0.8566,0.833895349,0
59,66.01805032,148.7210828,267.4210526,304.1845663,4981.631579,28,8,0.210526316,2,0.052631579,75,4.182017544,4.013858092,0.390350877,0.376737847,1,0,0.432254356,0.31585552,0,0.87,0.9017,1
60,110.8885078,87.74111252,178.1212121,460.9982211,8128.060606,9,23,0.696969697,1,0.03030303,154,3.068610346,1.451510052,0.275967467,0.260643297,1,0,0.386035452,0.165729549,0,0.81,0.9224,1
61,140.8740552,156.2903194,192.1538462,366.8297362,9026.153846,5,21,0.807692308,0,0,142,2.916973625,1.293267287,0.260141568,0.269490843,0.923076923,0.271746488,0.374500151,0.23579174,0,0.9,0.934,1
62,215.339179,252.5109748,86.6,105.3255362,9999.866667,4,25,0.833333333,1,0.033333333,148,3.167546296,2.321962077,0.293611111,0.365106945,0.911111111,0.275893996,0.398154959,0.299374031,0,0.91,0.9338,1
63,99.77190393,109.9618625,95.18604651,196.7636458,3669.104651,22,61,0.709302326,3,0.034883721,224,4.326679587,4.519619927,0.50381137,0.446654035,0.959302326,0.191205407,0.528952024,0.408645001,1,0.810908249,0.807822165,0